766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5481132,280.204066219025
766.5462264,279.748867634142
766.5443396,279.294682955567
766.5424528,278.856135033161
766.540566,278.404011310258
766.72,329.472240471239
766.6066667,294.679745867368
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5408333,278.462289820137
766.5416667,278.666404930093
766.5425,278.856135033161
766.5433333,279.060668267823
766.5441667,279.265415266522
766.545,279.455728056815
766.5458333,279.660881449822
766.5466667,279.866242523689
766.5475,280.057118697039
766.5483333,280.262874431977
766.5491667,280.468831764611
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5508333,280.866596420671
766.5516667,281.073132197105
766.5525,281.265089663022
766.5533333,281.471996638202
766.5541667,281.664293807579
766.555,281.871564254376
766.5558333,282.079020126543
766.5566667,282.271821538025
766.5575,282.479629150006
766.5583333,282.687616104193
766.5591667,282.880906618351
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5491667,280.468831764611
766.5483333,280.262874431977
766.5475,280.057118697039
766.5466667,279.866242523689
766.5458333,279.660881449822
766.545,279.455728056815
766.5441667,279.265415266522
766.5433333,279.060668267823
766.5425,278.856135033161
766.5416667,278.666404930093
766.5408333,278.462289820137
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5416667,278.666404930093
766.5433333,279.060668267823
766.545,279.455728056815
766.5466667,279.866242523689
766.5483333,280.262874431977
766.55,280.66025615877
766.5516667,281.073132197105
766.5533333,281.471996638202
766.555,281.871564254376
766.5566667,282.271821538025
766.5583333,282.687616104193
766.56,283.089233581722
766.5608333,283.297733804122
766.5616667,283.491494073574
766.5625,283.700322572152
766.5633333,283.909318246597
766.5641667,284.103534540494
766.565,284.312846760405
766.5658333,284.522320073004
766.5666667,284.716973030532
766.5675,284.926751155675
766.5683333,285.136684290342
766.5691667,285.331758777722
766.57,285.541984993129
766.5691667,285.331758777722
766.5683333,285.136684290342
766.5675,284.926751155675
766.5666667,284.716973030532
766.5658333,284.522320073004
766.565,284.312846760405
766.5641667,284.103534540494
766.5633333,283.909318246597
766.5625,283.700322572152
766.5616667,283.491494073574
766.5608333,283.297733804122
766.56,283.089233581722
766.5608333,283.297733804122
766.5616667,283.491494073574
766.5625,283.700322572152
766.5633333,283.909318246597
766.5641667,284.103534540494
766.565,284.312846760405
766.5658333,284.522320073004
766.5666667,284.716973030532
766.5675,284.926751155675
766.5683333,285.136684290342
766.5691667,285.331758777722
766.57,285.541984993129
766.5691667,285.331758777722
766.5683333,285.136684290342
766.5675,284.926751155675
766.5666667,284.716973030532
766.5658333,284.522320073004
766.565,284.312846760405
766.5641667,284.103534540494
766.5633333,283.909318246597
766.5625,283.700322572152
766.5616667,283.491494073574
766.5608333,283.297733804122
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.55875,282.791676185496
766.5575,282.479629150006
766.55625,282.182816948022
766.555,281.871564254376
766.55375,281.575521292374
766.5525,281.265089663022
766.55125,280.969839999395
766.55,280.66025615877
766.5575,282.479629150006
766.565,284.312846760405
766.5725,286.15849752017
766.58,288.015174172763
766.584,289.000317478744
766.588,290.003152939282
766.592,290.99307882932
766.596,292.000337428107
766.6,292.994200071724
766.6347826,301.756788749842
766.6695652,310.505297025192
766.66,308.10506879684
766.6575,307.476690986426
766.655,306.863115899927
766.6525,306.233712142053
766.65,305.603865236744
766.64625,304.65068498137
766.6425,303.712184456608
766.63875,302.757767392441
766.635,301.818396456036
766.63125,300.863446831756
766.6275,299.923904084587
766.62375,298.98453527195
766.62,298.030118906044
766.6183333,297.614644894738
766.6166667,297.183906146564
766.615,296.768685907199
766.6133333,296.353612872323
766.6116667,295.938701941715
766.61,295.508610663714
766.6083333,295.09407603488
766.6066667,294.679745867368
766.605,294.250307662075
766.6033333,293.836448870608
766.6016667,293.422842685909
766.6,292.994200071724
766.5975,292.367098900317
766.595,291.740702374583
766.5925,291.130310302865
766.59,290.505459236658
766.58875,290.18574308254
766.5875,289.881468060942
766.58625,289.562212543615
766.585,289.258388948089
766.58375,288.939620790002
766.5825,288.636272640383
766.58125,288.3180185652
766.58,288.015174172763
766.6008333,293.208484379055
766.6251163,299.323293860284
766.6088372,295.21687780422
766.5925581,291.130310302865
766.5762791,287.093092931504
766.56,283.089233581722
766.5616667,283.491494073574
766.5633333,283.909318246597
766.565,284.312846760405
766.5666667,284.716973030532
766.5683333,285.136684290342
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.5691667,285.331758777722
766.5683333,285.136684290342
766.5675,284.926751155675
766.5666667,284.716973030532
766.5658333,284.522320073004
766.565,284.312846760405
766.5641667,284.103534540494
766.5633333,283.909318246597
766.5625,283.700322572152
766.5616667,283.491494073574
766.5608333,283.297733804122
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5366667,277.474038188899
766.5233333,274.329353651736
766.51,271.262792814133
766.51,271.262792814133
766.51,271.262792814133
766.51,271.262792814133
766.51,271.262792814133
766.51,271.262792814133
766.51,271.262792814133
766.52,273.563513769201
766.53,275.901346245717
766.54,278.258394557382
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.535,277.068674430418
766.52,273.563513769201
766.524,274.485840021062
766.528,275.42810737992
766.532,276.361550972694
766.536,277.314677336645
766.54,278.258394557382
766.544,279.221523215428
766.548,280.174668992272
766.552,281.146942558071
766.556,282.123498681244
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56125,283.40204823834
766.5625,283.700322572152
766.56375,283.998939489415
766.565,284.312846760405
766.56625,284.61214274565
766.5675,284.926751155675
766.56875,285.226702166522
766.57,285.541984993129
766.5691667,285.331758777722
766.5683333,285.136684290342
766.5675,284.926751155675
766.5666667,284.716973030532
766.5658333,284.522320073004
766.565,284.312846760405
766.5641667,284.103534540494
766.5633333,283.909318246597
766.5625,283.700322572152
766.5616667,283.491494073574
766.5608333,283.297733804122
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.5625,283.700322572152
766.565,284.312846760405
766.5675,284.926751155675
766.57,285.541984993129
766.5725,286.15849752017
766.575,286.776233727642
766.5775,287.395142860067
766.58,288.015174172763
766.5825,288.636272640383
766.585,289.258388948089
766.5875,289.881468060942
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.5875,289.881468060942
766.585,289.258388948089
766.5825,288.636272640383
766.58,288.015174172763
766.5775,287.395142860067
766.575,286.776233727642
766.5725,286.15849752017
766.57,285.541984993129
766.5675,284.926751155675
766.565,284.312846760405
766.5625,283.700322572152
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5491667,280.468831764611
766.5483333,280.262874431977
766.5475,280.057118697039
766.5466667,279.866242523689
766.5458333,279.660881449822
766.545,279.455728056815
766.5441667,279.265415266522
766.5433333,279.060668267823
766.5425,278.856135033161
766.5416667,278.666404930093
766.5408333,278.462289820137
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5635294,283.954124383161
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.5775,287.395142860067
766.575,286.776233727642
766.5725,286.15849752017
766.57,285.541984993129
766.5675,284.926751155675
766.565,284.312846760405
766.5625,283.700322572152
766.56,283.089233581722
766.5575,282.479629150006
766.555,281.871564254376
766.5525,281.265089663022
766.55,280.66025615877
766.5475,280.057118697039
766.545,279.455728056815
766.5425,278.856135033161
766.54,278.258394557382
766.53875,277.967501487874
766.5375,277.662557420342
766.53625,277.372610374024
766.535,277.068674430418
766.53375,276.779701592163
766.5325,276.476800492644
766.53125,276.188825265325
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.58,288.015174172763
766.5777778,287.455585327061
766.5755556,286.911992649382
766.5733333,286.354234660915
766.5711111,285.812494583994
766.586875,289.714207056054
766.57125,285.842566997971
766.555625,282.019728020659
766.54,278.258394557382
766.5366667,277.474038188899
766.5333333,276.678674948264
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
